Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/5gylo7xq\runs/5gylo7xq_0
[2KObservation: [ 0.0735      0.0889      0.1205     -0.6644001  -0.4915507   0.73783386], Reward: -1.1236194372177124, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KObservation: [ 0.1335      0.1279      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1051546335220337, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m314/100,000 [0m [ [33m0:00:04[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1336      0.1272      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1048346757888794, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m314/100,000 [0m [ [33m0:00:04[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1342      0.1271      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1052122116088867, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m314/100,000 [0m [ [33m0:00:04[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1352      0.1263      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1054877042770386, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m314/100,000 [0m [ [33m0:00:04[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1363      0.1262      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1062277555465698, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m314/100,000 [0m [ [33m0:00:04[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1374      0.1255      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1066337823867798, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.138       0.1248      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1066786050796509, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1381      0.1246      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1066396236419678, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1378      0.125       0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1066449880599976, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.137       0.1249      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1060093641281128, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1367      0.1242      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1054019927978516, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1369      0.124       0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1054354906082153, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1366      0.1233      0.2905     -0.6644001  -0.4915507   0.73783386], Reward: -1.1044230461120605, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m328/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1368      0.1226      0.2903     -0.6644001  -0.4915507   0.73783386], Reward: -1.1042596101760864, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m328/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1365      0.1219      0.2901     -0.6644001  -0.4915507   0.73783386], Reward: -1.103733777999878, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m328/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1358      0.1212      0.29       -0.6644001  -0.4915507   0.73783386], Reward: -1.1028774976730347, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m328/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1355      0.121       0.2899     -0.6644001  -0.4915507   0.73783386], Reward: -1.1025893688201904, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m328/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1356      0.1214      0.2898     -0.6644001  -0.4915507   0.73783386], Reward: -1.1029248237609863, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m328/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1354      0.1216      0.2898     -0.6644001  -0.4915507   0.73783386], Reward: -1.102890968322754, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m328/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1346      0.1223      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.102741003036499, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1343      0.1232      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.1030250787734985, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1336      0.1235      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1027262210845947, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1328      0.1233      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1020357608795166, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.132       0.1226      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1010665893554688, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1317      0.1219      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.100459337234497, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1318      0.1218      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1004759073257446, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335/100,000 [0m [ [33m0:00:05[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1317      0.1222      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1006672382354736, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m342/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.132       0.122       0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1007728576660156, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m342/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1318      0.1224      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1008511781692505, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m342/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1312      0.1233      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1009197235107422, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m342/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1304      0.1243      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1009007692337036, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m342/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1301      0.1252      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1011879444122314, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m342/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1302      0.1255      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1014282703399658, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m342/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1299      0.1253      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1010997295379639, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m349/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
