Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7jtmni4e\runs/7jtmni4e_0
[2K---------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,037/100,000 [0m [ [33m0:00:32[0m < [36m0:25:37[0m , [31m64 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0602       |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 1.03         |
|    value_loss           | 2.02         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,911/100,000 [0m [ [33m0:21:54[0m < [36m0:04:43[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 40           |
|    time_elapsed         | 1314         |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0037069833 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.147        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.04         |
|    value_loss           | 4.81         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,962/100,000 [0m [ [33m0:22:27[0m < [36m0:04:12[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 41           |
|    time_elapsed         | 1347         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0032741865 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.531        |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 1.04         |
|    value_loss           | 4.81         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m86,007/100,000 [0m [ [33m0:23:00[0m < [36m0:03:39[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1e+03      |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 42          |
|    time_elapsed         | 1380        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.006896418 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 1.04        |
|    value_loss           | 1.93        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m88,059/100,000 [0m [ [33m0:23:33[0m < [36m0:03:08[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -988         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 43           |
|    time_elapsed         | 1413         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0032738545 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.222        |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1.02         |
|    value_loss           | 1.03         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m90,103/100,000 [0m [ [33m0:24:06[0m < [36m0:02:36[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -979        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 44          |
